INFO: [COSIM-47] Using XSIM for RTL simulation.
INFO: [COSIM-14] Instrumenting C test bench ...
   Build using "/tools/Xilinx/Vitis_HLS/2022.1/tps/lnx64/gcc-8.3.0/bin/g++"
   Compiling mul.cpp_pre.cpp.tb.cpp
   Compiling apatb_mul512_util.cpp
   Compiling conj_values.cpp_pre.cpp.tb.cpp
   Compiling mul_tb.cpp_pre.cpp.tb.cpp
   Compiling apatb_mul512.cpp
   Compiling apatb_mul512_ir.ll
   Generating cosim.tv.exe
INFO: [COSIM-302] Starting C TB testing ... 
INFO: [COSIM-333] Generating C post check test bench ...
INFO: [COSIM-12] Generating RTL test bench ...
INFO: [COSIM-1] *** C/RTL co-simulation file generation completed. ***
INFO: [COSIM-323] Starting verilog simulation. 
INFO: [COSIM-15] Starting XSIM ...
INFO: [COSIM-316] Starting C post checking ...
{15.999224,16.000418}
{-8.142881,21.111340}
{-22.401928,-3.182896}
{-2.216988,-22.517960}
{21.257881,-7.753806}
{13.029728,18.499762}
{-14.246245,17.578632}
{-20.904270,-8.660109}
{2.079892,-22.532272}
{22.077782,-4.958414}
{11.750947,19.335386}
{-14.355075,17.491199}
{-21.350939,-7.492155}
{-0.555638,-22.620693}
{20.851652,-8.786922}
{16.000248,15.999739}
{-8.530477,20.957083}
{-22.620625,0.554689}
{-9.800080,-20.395266}
{14.354374,-17.491596}
{21.982035,5.363620}
{4.957861,22.077557}
{-17.402761,14.461491}
{-20.904766,-8.659243}
{-2.355869,-22.504536}
{18.499464,-13.029259}
{20.513885,9.548670}
{2.217527,22.517969}
{-18.091709,13.590143}
{-21.111479,-8.143263}
{-4.550487,-22.164669}
{16.000341,-15.999588}
{22.219566,4.277949}
{9.170118,20.685436}
{-11.513906,19.478186}
{-22.518774,2.217407}
{-15.298715,-16.672121}
{3.868208,-22.294210}
{19.889332,-10.788959}
{20.904192,8.659133}
{6.700589,21.612692}
{-12.105573,19.117189}
{-22.361460,3.457326}
{-17.491545,-14.354439}
{-1.248569,-22.592295}
{15.602591,-16.388054}
{22.626352,-0.138868}
{15.999985,16.000282}
{0.138740,22.626650}
{-15.602791,16.387941}
{-22.592817,1.249342}
{-17.490934,-14.354843}
{-3.457803,-22.361217}
{12.105594,-19.116327}
{21.612343,-6.700917}
{20.904957,8.659715}
{10.789147,19.889790}
{-3.868356,22.294268}
{-16.671480,15.297932}
{-22.518469,2.217835}
{-19.478846,-11.513196}
{-9.168869,-20.685944}
{4.278771,-22.219429}
{15.999989,-16.000772}
{22.164696,-4.550653}
{21.110851,8.143670}
{13.590744,18.091093}
{2.217941,22.518084}
{-9.548746,20.513105}
{-18.500202,13.028783}
{-22.504417,2.356030}
{-20.905149,-8.659072}
{-14.461343,-17.402414}
{-4.957423,-22.077791}
{5.362661,-21.982946}
{14.354079,-17.491030}
{20.394564,-9.798887}
{22.620752,-0.554711}
{20.958286,8.530741}
{16.000269,15.999952}
{8.787572,20.850937}
{0.555492,22.620058}
{-7.491918,21.350508}
{-14.354895,17.491028}
{-19.335943,11.751617}
{-22.077251,4.957591}
{-22.530804,-2.080101}
{-20.905064,-8.659868}
{-17.578764,-14.247282}
{-13.028850,-18.499924}
{-7.753274,-21.258087}
{-2.218030,-22.518948}
{3.182665,-22.403090}
{8.142690,-21.112074}
{12.454312,-18.891066}
{15.999172,-16.000179}
{18.735359,-12.686046}
{20.685511,-9.169632}
{21.914078,-5.632768}
{22.517284,-2.217646}
{22.605345,0.971967}
{22.293289,3.869046}
{21.692486,6.436204}
{20.904793,8.659495}
{20.019903,10.544334}
{19.116753,12.106377}
{18.257118,13.367418}
{17.491463,14.354708}
{16.858677,15.091970}
{16.387142,15.601806}
{16.096924,15.901262}


INFO: [COSIM-1000] *** C/RTL co-simulation finished: PASS ***
INFO: [COSIM-211] II is measurable only when transaction number is greater than 1 in RTL simulation. Otherwise, they will be marked as all NA. If user wants to calculate them, please make sure there are at least 2 transactions in RTL simulation.
